Table L - Full-time Academic Staff in all UK Institutions by Location of Institution,,,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,,
,,,Location of Institution,,,,,,,,,,,,,,,,
,,,England,Wales,Scotland,Northern Ireland,Total,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
All full-time staff,,,93670,5790,14045,2900,116405,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Female,,,31590,1830,4615,955,38990,,,,,,,,,,,,
,Wholly institutionally financed,,19975,1320,2515,595,24410,,,,,,,,,,,,
,,Non-clinical,19640,1290,2460,595,23990,,,,,,,,,,,,
,,Clinical,335,30,55,5,420,,,,,,,,,,,,
,All other sources of finance,,11615,505,2100,360,14580,,,,,,,,,,,,
,,Non-clinical,10770,485,1975,330,13560,,,,,,,,,,,,
,,Clinical,845,20,125,30,1015,,,,,,,,,,,,
Male,,,62085,3960,9430,1940,77415,,,,,,,,,,,,
,Wholly institutionally financed,,44900,3095,6565,1465,56025,,,,,,,,,,,,
,,Non-clinical,43495,3015,6290,1460,54255,,,,,,,,,,,,
,,Clinical,1405,80,275,5,1770,,,,,,,,,,,,
,All other sources of finance,,17180,870,2865,475,21395,,,,,,,,,,,,
,,Non-clinical,14965,780,2605,380,18730,,,,,,,,,,,,
,,Clinical,2215,90,260,95,2660,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"In this table 0, 1, 2 are rounded to 0. All other numbers are rounded up or down to the nearest 5.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Copyright © Higher Education Statistics Agency Limited 2002,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,
,,
,,
,,

,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
