Table 3 - Income of each Institution from Research Grants and Contracts and for Other Income - Other Services Rendered 2001/02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,


UK Institutions,,,,,,,,,,,,,,,,,,,,,,£ Thousands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Research Grants & Contracts,,,,,,,,,Other Income - Other Services Rendered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,OST               research councils,UK based charities,"UK cent govt bodies, local auth, health & hosp auth","UK industry, commerce & public corps",EU sources,Other overseas sources,Other                  sources,Total ,,Course validation fees,Teaching companies,"UK cent govt bodies, local auth, health & hosp auth","UK industry, commerce & public corps",EU sources,Other                    overseas sources,Other                  sources,Total ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Total UK,,805360,606885,413163,250232,188864,115605,53309,2433418,,17791,25638,208743,137866,61287,30572,235289,717186,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,Total England,,667816,503631,318364,209306,154510,100175,32716,1986518,,14496,20369,140736,96414,45720,23583,190651,531969,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,Anglia Polytechnic University,161,276,2786,110,205,17,23,3578,,0,216,5159,0,1526,0,1845,8746,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,Aston University,1843,496,843,430,442,384,324,4762,,0,450,0,2149,0,0,0,2599,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,Bath Spa University College,6,29,55,17,0,0,54,161,,0,0,0,0,0,0,0,0,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,The University of Bath,9050,3135,2054,3097,1311,811,331,19789,,5,595,1412,1677,63,55,2366,6173,,6
7,,,Birkbeck College,2831,1114,2871,303,232,93,0,7444,,0,0,13,59,5,0,229,306,,7
8,,,The University of Birmingham,26539,16701,11643,6971,3284,1829,1081,68048,,34,171,6214,2670,1066,301,2373,12829,,8
9,,,Bishop Grosseteste College,0,0,0,0,0,0,0,0,,0,0,6,0,0,22,191,219,,9
10,,,Bolton Institute of Higher Education,196,33,157,117,12,18,75,608,,0,182,657,120,170,10,-32,1107,,10
11,,,The Arts Institute at Bournemouth(#1),0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,11
12,,,Bournemouth University,129,157,668,236,77,44,355,1666,,27,205,867,119,38,27,310,1593,,12
13,,,The University of Bradford,1587,1951,1317,831,443,910,110,7149,,1509,0,436,128,35,8,171,2287,,13
14,,,The University of Brighton,1596,102,1278,403,572,78,0,4029,,0,901,1325,214,119,4,1509,4072,,14
15,,,The University of Bristol,22558,16311,8597,3701,4389,1367,0,56923,,17,123,911,7826,65,53,1079,10074,,15
16,,,Brunel University,3866,569,1469,1529,1854,152,84,9523,,0,419,28,215,54,4,97,817,,16
17,,,Buckinghamshire Chilterns University College,0,37,42,1143,116,1,2,1341,,0,0,70,0,29,0,1826,1925,,17
18,,,The University of Cambridge,58969,45725,12733,12772,8986,8063,1730,148978,,0,0,0,0,0,0,14197,14197,,18
19,,,The Institute of Cancer Research,2613,18691,3644,708,116,138,0,25910,,0,0,0,0,0,0,0,0,,19
20,,,Canterbury Christ Church University College,45,71,441,54,22,0,26,659,,0,0,3081,0,0,0,3396,6477,,20
21,,,The University of Central England in Birmingham,0,141,1024,331,470,0,141,2107,,0,0,304,1340,432,4,2068,4148,,21
22,,,The University of Central Lancashire,405,285,785,345,206,15,36,2077,,69,109,792,333,163,405,631,2502,,22
23,,,Central School of Speech and Drama,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,23
24,,,Chester College of HE,7,9,203,6,0,3,0,228,,0,0,0,0,0,8,111,119,,24
25,,,University College Chichester,0,126,102,87,0,22,2,339,,0,0,0,0,0,0,0,0,,25
26,,,City University,1581,600,1423,693,1625,218,450,6590,,269,47,228,125,96,120,866,1751,,26
27,,,Conservatoire for Dance and Drama(#1),0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,27
28,,,Coventry University,221,273,696,128,662,52,0,2032,,93,178,523,287,5823,201,369,7474,,28
29,,,Cranfield University,7045,221,6812,14535,4432,4654,0,37699,,0,0,0,0,0,0,0,0,,29
30,,,Cumbria Institute of the Arts,0,0,5,0,0,0,0,5,,0,0,0,158,0,0,202,360,,30
31,,,Dartington College of Arts,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,31
32,,,De Montfort University,1998,594,2808,888,695,972,1148,9103,,30,0,2006,1314,26,38,778,4192,,32
33,,,University of Derby,176,38,301,323,40,108,15,1001,,0,84,1281,1249,79,125,1666,4484,,33
34,,,University of Durham,10852,2509,8417,1318,904,1432,5,25437,,72,78,2187,2324,2054,11,822,7548,,34
35,,,The University of East Anglia,9044,3971,4597,1161,1945,677,246,21641,,170,60,109,148,8,1027,737,2259,,35
36,,,The University of East London,160,274,0,0,51,0,892,1377,,0,0,0,1015,962,555,0,2532,,36
37,,,Edge Hill College of Higher Education,19,5,50,0,0,0,0,74,,0,0,6120,0,0,0,0,6120,,37
38,,,The University of Essex,6207,1042,1026,757,1097,207,40,10376,,47,0,234,281,31,14,148,755,,38
39,,,The University of Exeter,5235,2565,2615,1179,616,70,31,12311,,165,222,1097,0,356,0,674,2514,,39
40,,,Falmouth College of Arts,17,3,0,1,0,0,0,21,,0,0,0,6,0,0,305,311,,40
41,,,University of Gloucestershire,53,126,700,44,103,-2,76,1100,,9,0,0,0,0,0,620,629,,41
42,,,Goldsmiths College,535,531,672,4,73,39,176,2030,,19,0,202,18,0,0,692,931,,42
43,,,The University of Greenwich,1195,155,5321,278,1222,84,863,9118,,0,186,3901,773,1664,372,1653,8549,,43
44,,,Harper Adams University College,0,27,38,311,31,0,0,407,,0,0,54,316,0,0,1121,1491,,44
45,,,University of Hertfordshire,1017,268,912,266,550,130,128,3271,,0,306,25,384,256,1,6687,7659,,45
46,,,Homerton College(#4),0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,46
47,,,The University of Huddersfield,513,229,565,199,158,17,381,2062,,0,281,487,334,1352,66,15,2535,,47
48,,,The University of Hull,2886,1903,1874,1563,879,433,101,9639,,748,0,512,388,382,56,839,2925,,48
49,,,"Imperial College of Science, Technology & Medicine",46997,47887,12234,20431,10197,11650,3588,152984,,0,0,2840,3753,711,1861,153,9318,,49
50,,,Institute of Advanced Nursing Education,0,76,544,45,0,0,0,665,,0,0,0,31,0,0,0,31,,50
51,,,Institute of Education,2805,643,4101,120,390,55,67,8181,,0,0,1439,34,168,60,2241,3942,,51
52,,,The University of Keele,1898,1717,3575,661,553,276,72,8752,,0,0,907,33,0,0,7,947,,52
53,,,The University of Kent at Canterbury,2850,840,2805,526,579,405,468,8473,,112,135,279,292,31,24,1473,2346,,53
54,,,Kent Institute of Art & Design,9,3,2,37,0,0,0,51,,0,0,0,0,0,0,0,0,,54,,
55,,,"King Alfred's College, Winchester",39,42,43,0,0,31,0,155,,0,0,12,2,0,7,0,21,,55,,
56,,,King's College London,19978,36051,11870,11430,4615,4975,2507,91426,,0,0,3791,0,0,0,20976,24767,,56,,
57,,,Kingston University,424,84,401,205,171,33,126,1444,,575,865,1454,13,101,19,2806,5833,,57,,
58,,,The University of Lancaster,6316,932,3446,1210,1924,199,326,14353,,0,186,0,0,0,0,10148,10334,,58,,
59,,,Leeds Metropolitan University,198,208,432,784,36,76,28,1762,,0,259,1850,1442,102,243,1037,4933,,59,,
60,,,The University of Leeds,24956,18893,10164,8050,5184,2924,887,71058,,286,302,3411,6685,532,860,1231,13307,,60,,
61,,,The University of Leicester,16689,9362,5418,2444,911,1062,158,36044,,0,0,1379,1059,44,18,640,3140,,61,,
62,,,The University of Lincoln,0,8,267,20,213,0,0,508,,749,215,124,267,166,1,4269,5791,,62,,
63,,,Liverpool Hope,0,0,135,0,0,0,9,144,,0,0,0,0,15,0,0,15,,63,,
64,,,Liverpool John Moores University,987,240,2020,288,124,64,56,3779,,896,631,417,9,3777,7,2090,7827,,64,,
65,,,The University of Liverpool,17413,12404,12038,4042,3743,2742,889,53271,,441,520,0,6225,3296,0,0,10482,,65,,
66,,,London Business School,286,515,1113,1343,163,334,1122,4876,,0,0,0,0,0,0,0,0,,66,,
67,,,University of London (Institutes and activities)(#3),921,288,620,258,384,223,77,2771,,0,0,15375,0,0,0,0,15375,,67,,
68,,,London Guildhall University,71,33,54,58,10,0,34,260,,4,0,57,0,142,0,188,391,,68,,
69,,,The London Institute,193,278,110,14,567,27,0,1189,,0,0,221,132,175,47,26,601,,69,,
70,,,London South Bank University(#2),861,374,2076,429,936,121,31,4828,,0,1103,0,0,0,0,0,1103,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,London School of Economics and Political Science,3977,1733,1996,1073,1421,1695,310,12205,,1203,0,808,642,258,1072,274,4257,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,London School of Hygiene & Tropical Medicine,5093,6298,9671,866,1580,6462,277,30247,,0,0,1837,77,22,187,971,3094,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,Loughborough University,8233,1260,6481,5981,1558,669,729,24911,,3,374,1581,2340,50,99,2671,7118,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,University of Luton,182,165,517,258,232,0,0,1354,,0,114,253,53,1634,103,134,2291,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,University of Manchester,29768,20964,14229,4666,3965,2288,1179,77059,,756,87,6218,1612,423,62,1639,10797,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,The University of Manchester Institute of Science & Technology,16936,2473,1208,2639,2747,726,187,26916,,51,834,0,6904,701,0,0,8490,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,The Manchester Metropolitan University,572,237,3624,747,410,28,128,5746,,0,271,1498,731,1292,427,255,4474,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,Middlesex University,335,82,144,43,796,0,75,1475,,945,151,647,43,0,211,5142,7139,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,The University of Newcastle-upon-Tyne,12457,13363,14408,4008,3866,1918,727,50747,,0,677,7360,3157,124,214,2180,13712,,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,Newman College,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,187,187,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,The University of North London,306,102,691,59,622,36,1738,3554,,0,0,149,143,187,35,1537,2051,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,University College Northampton,168,69,524,50,95,9,110,1025,,0,95,0,64,162,0,1033,1354,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,Northern School of Contemporary Dance,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,The University of Northumbria at Newcastle,434,546,2258,628,2149,34,19,6068,,0,179,2550,2385,664,410,0,6188,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,Norwich School of Art and Design,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,The Nottingham Trent University,813,669,1024,280,537,90,385,3798,,1181,412,0,1549,1642,0,6198,10982,,86
87,,,The University of Nottingham,26062,11499,7173,11342,5640,2811,132,64659,,16,181,5430,3719,1310,35,2451,13142,,87
88,,,The Open University,4852,1025,753,5814,992,336,4,13776,,1388,0,0,0,0,0,0,1388,,88
89,,,Oxford Brookes University,914,575,1537,501,565,222,37,4351,,0,0,680,352,47,0,1265,2344,,89
