Table 3 - Income of each Institution from Research Grants and Contracts and for Other Income - Other Services Rendered 2001/02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,The University of Oxford,49233,55955,12025,11767,8110,11513,1141,149744,,0,0,141,1119,12,11,8722,10005,,90
91,,,The University of Plymouth,2438,647,2639,648,770,282,29,7453,,76,1218,1018,676,1758,10,114,4870,,91
92,,,The University of Portsmouth,777,1003,1190,437,1099,34,105,4645,,0,177,761,740,298,139,1428,3543,,92
93,,,Queen Mary and Westfield College,12009,12339,4093,1751,2188,1398,243,34021,,0,0,11917,0,0,0,3878,15795,,93
94,,,Ravensbourne College of Design and Communication,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,94
95,,,The University of Reading,9687,1982,3179,2206,2727,1172,852,21805,,0,865,825,552,0,219,2203,4664,,95
96,,,"University of Surrey, Roehampton",168,279,110,588,123,23,30,1321,,0,0,0,0,0,0,1595,1595,,96
97,,,Rose Bruford College,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,97
98,,,Royal Academy of Music,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,98
99,,,Royal Agricultural College(#1),0,15,59,0,0,0,0,74,,0,0,0,236,0,0,10,246,,99
100,,,Royal College of Art,565,422,0,232,0,3,0,1222,,36,0,0,304,34,54,293,721,,100
101,,,Royal College of Music,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,101
102,,,Royal Holloway and Bedford New College,3594,1359,1311,848,1570,148,0,8830,,0,0,-130,956,0,0,0,826,,102,,
103,,,Royal Northern College of Music,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,103,,
104,,,The Royal Veterinary College,718,1489,535,1096,325,109,0,4272,,0,0,0,0,0,0,0,0,,104,,
105,,,St George's Hospital Medical School,1825,8886,1974,1926,905,1011,46,16573,,0,0,378,0,0,0,0,378,,105,,
106,,,College of St Mark and St John,0,4,9,0,0,0,0,13,,0,0,346,0,0,0,1035,1381,,106,,
107,,,St Martin's College,0,30,0,0,0,0,0,30,,0,0,0,0,0,0,0,0,,107,,
108,,,St Mary's College,0,72,25,0,0,0,0,97,,0,0,0,0,0,0,0,0,,108,,
109,,,The University of Salford,2398,196,1294,479,1554,110,0,6031,,78,422,4360,2050,1598,46,1941,10495,,109,,
110,,,The School of Oriental and African Studies,765,737,82,0,1,614,246,2445,,0,0,0,0,0,0,149,149,,110,,
111,,,The School of Pharmacy,593,788,306,809,394,95,54,3039,,0,0,0,0,0,0,38,38,,111,,
112,,,Sheffield Hallam University,762,311,2938,844,1962,51,499,7367,,2,818,1593,1752,1345,163,725,6398,,112,,
113,,,The University of Sheffield,24105,11849,11571,7153,5180,2994,1256,64108,,796,483,2760,1657,231,1,2035,7963,,113,,
114,,,Southampton Institute,10,0,36,74,207,0,0,327,,272,0,0,0,0,0,190,462,,114,,
115,,,The University of Southampton,32088,9792,8977,9006,6793,3361,380,70397,,575,72,3064,4259,603,1947,3374,13894,,115,,
116,,,Staffordshire University,187,97,366,320,1622,597,279,3468,,72,385,1556,502,36,116,533,3200,,116,,
117,,,The University of Sunderland,316,285,1003,306,1146,90,25,3171,,0,1491,0,0,3834,0,0,5325,,117,,
118,,,"The Surrey Institute of Art and Design, University College",0,0,0,0,0,0,0,0,,0,160,0,0,0,0,0,160,,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,The University of Surrey,9622,632,2002,3032,4856,2283,84,22511,,445,71,1589,2620,95,8892,2106,15818,,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,The University of Sussex,10599,3917,1347,1249,2542,806,528,20988,,251,0,649,332,71,105,197,1605,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,The University of Teesside,209,92,758,61,54,0,20,1194,,0,210,96,1443,242,0,199,2190,,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,Thames Valley University,0,2,337,0,0,0,0,339,,0,0,0,647,122,0,2051,2820,,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,Trinity And All Saints College,0,0,0,0,0,0,0,0,,0,0,7,0,2,0,0,9,,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,Trinity College of Music,0,74,0,0,0,0,0,74,,0,0,0,0,0,0,0,0,,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,University College London,45811,67241,10277,9629,8365,6294,417,148034,,0,0,997,0,0,0,25234,26231,,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,The University of Warwick,11459,3686,6313,3029,2526,777,267,28057,,4,902,695,3676,25,1177,935,7414,,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,"University of the West of England, Bristol",904,377,1571,781,473,82,232,4420,,0,539,511,79,226,41,670,2066,,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,The University of Westminster,382,520,1974,361,768,16,0,4021,,0,90,971,1604,19,382,2599,5665,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,Wimbledon School of Art,26,15,0,0,10,0,0,51,,0,0,0,0,0,0,0,0,,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,The University of Wolverhampton,418,65,370,169,645,52,565,2284,,0,0,3213,1118,500,737,3277,8845,,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,University College Worcester,0,127,604,40,0,0,0,771,,0,0,137,0,0,0,0,137,,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,Writtle College,0,0,0,18,0,0,0,18,,0,0,0,0,0,0,0,0,,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,York St John College,0,14,0,0,0,0,0,14,,0,0,25,0,4,26,50,105,,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,The University of York,10000,5101,7839,2258,1900,703,10,27811,,0,62,449,374,35,28,1287,2235,,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,Total Wales,,27265,13328,21922,8818,5996,2312,8343,87984,,2618,1953,36820,6772,8682,1214,10421,68480,,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,"University of Wales, Aberystwyth",4965,925,1888,1114,890,89,109,9980,,0,30,1455,984,130,7,1493,4099,,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,"University of Wales, Bangor",3331,773,2765,551,1290,72,995,9777,,0,0,1635,1078,1621,490,836,5660,,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,Cardiff University,11147,4998,10007,3968,1852,1230,6346,39548,,0,494,708,1264,4,150,3651,6271,,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,"University of Wales Institute, Cardiff",0,18,675,0,0,28,0,721,,0,962,3114,1416,359,0,2745,8596,,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,University of Glamorgan,344,220,1502,101,18,31,31,2247,,0,278,1806,928,2785,247,0,6044,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,"The University of Wales, Lampeter",104,55,99,6,0,1,0,265,,0,0,185,43,201,0,0,429,,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,University of Wales College of Medicine,2248,5704,2615,1379,1013,507,752,14218,,0,0,20269,67,194,0,1254,21784,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,"University of Wales College, Newport",87,0,30,0,2,2,0,121,,78,74,833,272,358,317,215,2147,,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,The North-East Wales Institute of Higher Education,126,96,83,102,38,86,0,531,,0,71,337,230,13,0,4,655,,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,"University of Wales, Registry",188,36,6,10,0,4,0,244,,2540,0,0,0,0,0,90,2630,,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,Royal Welsh College of Music and Drama(#2),0,0,0,0,0,0,0,0,,0,0,16,52,0,0,0,68,,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,Swansea Institute of Higher Education,0,0,13,24,0,0,0,37,,0,44,0,151,321,0,0,516,,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,"University of Wales, Swansea",4725,503,2239,1563,893,262,110,10295,,0,0,6333,192,2446,3,133,9107,,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,"Trinity College, Carmarthen",0,0,0,0,0,0,0,0,,0,0,129,95,250,0,0,474,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,Total Scotland,,102353,83122,60701,28668,23764,12107,9806,320521,,315,1763,27747,33434,3475,5700,31132,103566,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,The University of Aberdeen,7319,8462,9247,3406,3003,1322,795,33554,,0,549,530,326,507,53,2017,3982,,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,University of Abertay Dundee,140,104,360,38,47,41,494,1224,,0,2,127,1486,0,0,0,1615,,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,Bell College(#1),0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,The University of Dundee,8982,16783,4764,3735,2508,1693,28,38493,,0,96,1129,1407,196,292,1748,4868,,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,Edinburgh College of Art,38,54,692,0,32,0,38,854,,0,0,0,0,0,0,34,34,,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,The University of Edinburgh,29320,24696,18718,5328,5376,2698,1697,87833,,0,0,8601,1583,0,0,16689,26873,,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,Glasgow Caledonian University,686,257,1767,400,126,43,15,3294,,0,0,7826,497,29,351,689,9392,,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,Glasgow School of Art,157,16,37,231,37,33,47,558,,0,0,0,0,0,0,0,0,,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,The University of Glasgow,25089,26337,8775,4831,3215,3833,4299,76379,,64,20,2538,748,400,103,4852,8725,,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,,Heriot-Watt University,5462,320,1580,2995,1156,790,148,12451,,0,226,710,1519,479,496,1265,4695,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,,,Napier University,780,118,348,182,439,1,0,1868,,0,523,864,1084,273,30,384,3158,,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,Northern College of Education(#15),0,0,5,0,0,0,0,5,,0,0,0,0,0,0,146,146,,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,The University of Paisley,876,0,0,0,425,0,602,1903,,0,0,11,1293,0,0,0,1304,,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,"Queen Margaret University College, Edinburgh",158,61,1129,215,112,53,106,1834,,0,0,0,0,0,0,4,4,,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,The Robert Gordon University,237,83,552,310,399,44,0,1625,,0,347,1376,16916,268,3955,1544,24406,,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,The Royal Scottish Academy of Music and Drama,70,0,0,11,0,0,10,91,,0,0,0,0,0,0,194,194,,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,The University of St Andrews,8372,2014,4743,699,730,633,96,17287,,0,0,0,0,0,0,41,41,,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,Scottish Agricultural College,2667,0,1538,1652,1290,0,0,7147,,0,0,1102,4920,0,0,284,6306,,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,The University of Stirling,2205,881,2630,295,924,88,13,7036,,0,0,518,185,474,101,660,1938,,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,The University of Strathclyde,7842,2620,2856,4092,3077,801,1384,22672,,251,0,1329,1470,57,319,581,4007,,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
